      434     1.727683344E+01     4.580669876E+01     8.396957835E+00
      435     2.265519818E+01     4.535287116E+01    -8.351455966E+00
      436     4.025246719E+01     6.148908409E+00     1.099239398E+01
      437     4.351068310E+01     4.776790168E+00     7.661521238E-03
      438     1.380008416E+01     4.472747996E+01     1.503035565E+01
      439     8.456414861E+00     4.675405543E+01     1.649763277E+01
      440     2.410897928E+01     4.566700108E+01     4.283410807E+00
      441     4.373386936E+00     2.483312199E+01     1.028483522E+01
      442     1.392771303E+01     4.440694658E+01    -7.962285065E+00
      443     1.995167370E+01     7.974974159E+00    -5.849394212E+00
      444     9.817553897E+00     7.478492483E+00     1.847418982E+00
      445     5.893929631E+00     3.759085951E+01    -2.257943753E+00
      446     3.435348779E+01     3.826395172E+00     1.359921211E+01
      447     7.419688144E+00     4.502860199E+01    -3.049817931E+00
      448     1.751278499E+01     3.983421887E+00     1.609620559E+01
      449     5.444828222E+00     4.631995931E+01    -1.597092853E+01
      450     1.812496768E+01     4.419917089E+00     9.646922123E+00
      451     4.486585511E+00     1.926435508E+01     1.525904894E+01
      452     2.866016954E+01     5.686339240E+00    -1.628787650E+01
      453     1.128600776E+01     4.500000000E+01     9.367248320E+00
      454     4.388794645E+01     5.108846981E+00     6.370406018E+00
      455     3.419400882E+00     1.801965326E+01    -1.681372714E+01
      456     2.176319135E+01     3.022167204E+00     1.739760626E+01
      457     7.395309330E+00     4.277768575E+01     1.752521060E+01
      458     2.804909678E+01     0.000000000E+00    -9.807852804E+00
      459     3.000000000E+01     1.666666667E+00    -1.000000000E+01
      460     3.195090322E+01     0.000000000E+00    -9.807852804E+00
      461     2.806178890E+01     0.000000000E+00    -1.263625425E+01
      462     3.140772836E+01     0.000000000E+00    -1.247063630E+01
      463     2.021099271E+01     0.000000000E+00    -1.947154614E+00
      464     2.021099271E+01     0.000000000E+00     1.947154614E+00
      465     2.000000000E+01     0.000000000E+00     2.000000000E+00
      466     2.000000000E+01     0.000000000E+00    -2.000000000E+00
      467     2.031076446E+01     2.243364577E+00    -2.473603575E+00
      468     2.008675976E+01     2.821816683E+00     1.314407826E+00
      469     1.870597830E+01     4.190620696E-02    -1.429135323E+00
      470     1.783390182E+01     1.176455454E-01     7.231941223E-01
      471     1.813059138E+01     2.704383064E+00    -7.863807061E-01
      472     2.444429767E+01     0.000000000E+00    -8.314696123E+00
      473     2.804909678E+01     1.666666667E+00    -9.807852804E+00
      474     2.308658284E+01     0.000000000E+00    -1.061939766E+01
      475     2.555622392E+01     2.939271655E+00    -8.958395735E+00
      476     2.614837174E+01     0.000000000E+00    -1.225565191E+01
      477     2.410717914E+01     2.398140260E+00    -1.183148241E+01
      478     2.682402730E+01     3.344746383E+00    -1.080906045E+01
      479     2.168530388E+01     0.000000000E+00    -5.555702330E+00
      480     2.146446609E+01     0.000000000E+00    -7.535533906E+00
      481     2.146446609E+01     0.000000000E+00    -9.535533906E+00
      482     2.199492070E+01     2.243364577E+00    -5.993221628E+00
      483     2.389391354E+01     2.939271655E+00    -7.919324984E+00
      484     2.038060234E+01     0.000000000E+00    -3.913417162E+00
      485     2.038060234E+01     0.000000000E+00    -5.913417162E+00
      486     2.097951652E+01     2.243364577E+00    -4.316350057E+00
      487     3.000000000E+01     8.333333333E+00    -1.000000000E+01
      488     2.804909678E+01     1.000000000E+01    -9.807852804E+00
      489     3.195090322E+01     1.000000000E+01    -9.807852804E+00
      490     2.806178890E+01     1.000000000E+01    -1.263625425E+01
      491     3.140772836E+01     1.000000000E+01    -1.247063630E+01
      492     2.873744447E+01     8.344746383E+00    -1.118966278E+01
      493     3.000000000E+01     5.000000000E+00    -1.000000000E+01
      494     3.195090322E+01     1.666666667E+00    -9.807852804E+00
      495     2.738930587E+01     4.605938282E+00    -9.653200307E+00
      496     3.333169931E+01     4.234072566E+00    -9.428667969E+00
      497     2.806178890E+01     1.666666667E+00    -1.263625425E+01
      498     3.140772836E+01     1.666666667E+00    -1.247063630E+01
      499     2.873744447E+01     5.011413050E+00    -1.118966278E+01
      500     3.183795234E+01     4.209673811E+00    -1.216833667E+01
      501     2.933008477E+01     4.509836286E+00    -1.314393825E+01
      502     2.804909678E+01     8.333333333E+00    -9.807852804E+00
      503     3.195090322E+01     8.333333333E+00    -9.807852804E+00
      504     2.738930614E+01     6.272604988E+00    -9.653200379E+00
      505     3.333169931E+01     5.900739193E+00    -9.428667969E+00
      506     3.140772836E+01     8.333333333E+00    -1.247063630E+01
      507     2.873744447E+01     6.678079717E+00    -1.118966278E+01
      508     3.183795234E+01     5.876340478E+00    -1.216833667E+01
      509     2.021099271E+01     1.000000000E+01    -1.947154614E+00
      510     2.021099271E+01     1.000000000E+01     1.947154614E+00
      511     2.000000000E+01     1.000000000E+01    -2.000000000E+00
      512     2.000000000E+01     1.000000000E+01     2.000000000E+00
      513     2.031076446E+01     7.243364577E+00    -2.473603575E+00
      514     2.008675976E+01     7.821816683E+00     1.314407826E+00
      515     1.812947224E+01     1.017650134E+01    -2.826528549E+00
      516     1.818603850E+01     1.016589894E+01     1.187743187E+00
      517     1.813059138E+01     7.704383064E+00    -7.863807061E-01
      518     2.444429767E+01     1.000000000E+01    -8.314696123E+00
      519     2.308658284E+01     1.000000000E+01    -1.061939766E+01
      520     2.555622392E+01     7.939271655E+00    -8.958395735E+00
      521     2.614837174E+01     1.000000000E+01    -1.225565191E+01
      522     2.682402730E+01     8.344746383E+00    -1.080906045E+01
      523     2.168530388E+01     1.000000000E+01    -5.555702330E+00
      524     2.146446609E+01     1.000000000E+01    -9.535533906E+00
      525     2.146446609E+01     1.000000000E+01    -7.535533906E+00
      526     2.199492070E+01     7.243364577E+00    -5.993221628E+00
      527     2.389391352E+01     7.939271655E+00    -7.919324966E+00
      528     2.144030295E+01     8.987487079E+00    -6.460231012E+00
      529     2.038060234E+01     1.000000000E+01    -5.913417162E+00
      530     2.038060234E+01     1.000000000E+01    -3.913417162E+00
      531     2.097951652E+01     7.243364577E+00    -4.316350057E+00
      532     2.035643919E+01     8.987487079E+00    -4.838114268E+00
      533     2.804909678E+01     1.000000000E+01     9.807852804E+00
      534     3.000000000E+01     8.333333333E+00     1.000000000E+01
      535     3.195090322E+01     1.000000000E+01     9.807852804E+00
      536     2.806178347E+01     1.000000000E+01     1.263628629E+01
      537     3.140768495E+01     1.000000000E+01     1.247089266E+01
      538     2.953731325E+01     7.800505604E+00     1.208790403E+01
      539     2.168530388E+01     1.000000000E+01     5.555702330E+00
      540     2.038060234E+01     1.000000000E+01     3.913417162E+00
      541     2.038060234E+01     1.000000000E+01     5.913417162E+00
      542     2.053366809E+01     7.821816683E+00     3.223128933E+00
      543     2.188091979E+01     7.433221340E+00     5.837853760E+00
      544     2.444429767E+01     1.000000000E+01     8.314696123E+00
      545     2.146446609E+01     1.000000000E+01     7.535533906E+00
      546     2.146446609E+01     1.000000000E+01     9.535533906E+00
      547     2.317583447E+01     7.433221340E+00     7.309635068E+00
      548     2.804909678E+01     8.333333333E+00     9.807852804E+00
      549     2.308658284E+01     1.000000000E+01     1.061939766E+01
      550     2.473299793E+01     7.433221340E+00     8.500511112E+00
      551     2.614836631E+01     1.000000000E+01     1.225568395E+01
      552     2.513603828E+01     7.215291110E+00     1.070462565E+01
      553     2.762389609E+01     7.800505604E+00     1.170730169E+01
      554     3.000000000E+01     1.666666667E+00     1.000000000E+01
      555     2.804909678E+01     0.000000000E+00     9.807852804E+00
      556     3.195090322E+01     0.000000000E+00     9.807852804E+00
      557     2.806178347E+01     0.000000000E+00     1.263628629E+01
      558     3.140768495E+01     0.000000000E+00     1.247089266E+01
      559     3.000000000E+01     5.000000000E+00     1.000000000E+01
      560     2.804909678E+01     1.666666667E+00     9.807852804E+00
      561     3.195090322E+01     1.666666667E+00     9.807852804E+00
      562     2.649256931E+01     4.099887967E+00     9.364717293E+00
      563     3.247360357E+01     4.579901836E+00     9.689235540E+00
      564     2.806178347E+01     1.666666667E+00     1.263628629E+01
      565     3.140768495E+01     1.666666667E+00     1.247089266E+01
      566     2.704945544E+01     3.881957776E+00     1.108522798E+01
      567     2.953731325E+01     4.467172271E+00     1.208790403E+01
      568     3.217674389E+01     3.579864252E+00     1.179960605E+01
      569     3.195090322E+01     8.333333333E+00     9.807852804E+00
      570     2.649256931E+01     5.766554594E+00     9.364717293E+00
      571     3.247360357E+01     6.246568423E+00     9.689235540E+00
      572     3.140768495E+01     8.333333333E+00     1.247089266E+01
      573     2.704945544E+01     5.548624443E+00     1.108522798E+01
      574     2.953731325E+01     6.133838937E+00     1.208790403E+01
      575     3.217674389E+01     5.246530919E+00     1.179960605E+01
      576     2.168530388E+01     0.000000000E+00     5.555702330E+00
      577     2.038060234E+01     0.000000000E+00     5.913417162E+00
      578     2.038060234E+01     0.000000000E+00     3.913417162E+00
      579     2.053366809E+01     2.821816683E+00     3.223128933E+00
      580     2.188091979E+01     2.433221340E+00     5.837853760E+00
      581     2.444429767E+01     0.000000000E+00     8.314696123E+00
      582     2.146446609E+01     0.000000000E+00     9.535533906E+00
      583     2.146446609E+01     0.000000000E+00     7.535533906E+00
      584     2.317583447E+01     2.433221340E+00     7.309635068E+00
      585     2.308658284E+01     0.000000000E+00     1.061939766E+01
      586     2.473299793E+01     2.433221340E+00     8.500511112E+00
      587     2.614836631E+01     0.000000000E+00     1.225568395E+01
      588     2.513603828E+01     2.215291110E+00     1.070462565E+01
      589     3.000000000E+01     1.666666667E+00     2.000000000E+01
      590     3.196034281E+01     0.000000000E+00     1.990369453E+01
      591     2.833333333E+01     0.000000000E+00     2.000000000E+01
      592     2.806178347E+01     0.000000000E+00     1.763628629E+01
      593     3.140768495E+01     0.000000000E+00     1.747089266E+01
      594     3.000000000E+01     8.333333333E+00     2.000000000E+01
      595     3.196034281E+01     1.000000000E+01     1.990369453E+01
      596     2.833333333E+01     1.000000000E+01     2.000000000E+01
      597     2.806178347E+01     1.000000000E+01     1.763628629E+01
      598     3.140768495E+01     1.000000000E+01     1.747089266E+01
      599     3.000000000E+01     5.000000000E+00     2.000000000E+01
      600     3.196034281E+01     1.666666667E+00     1.990369453E+01
      601     2.833333333E+01     1.666666667E+00     2.000000000E+01
      602     3.406608853E+01     4.083668828E+00     1.958231151E+01
      603     2.750000000E+01     4.166666667E+00     2.000000000E+01
      604     2.806178347E+01     1.666666667E+00     1.763628629E+01
      605     3.140768495E+01     1.666666667E+00     1.747089266E+01
      606     2.953731325E+01     4.467172271E+00     1.708790403E+01
      607     3.217674389E+01     3.579864252E+00     1.679960605E+01
      608     3.196034281E+01     8.333333333E+00     1.990369453E+01
      609     2.833333333E+01     8.333333333E+00     2.000000000E+01
      610     3.406608853E+01     5.750335455E+00     1.958231151E+01
      611     2.750000000E+01     5.833333333E+00     2.000000000E+01
      612     2.806178347E+01     8.333333333E+00     1.763628629E+01
      613     3.140768495E+01     8.333333333E+00     1.747089266E+01
      614     2.953731325E+01     6.133838937E+00     1.708790403E+01
      615     3.217674389E+01     5.246530919E+00     1.679960605E+01
      616     3.196034281E+01     0.000000000E+00    -1.990369453E+01
      617     3.000000000E+01     1.666666667E+00    -2.000000000E+01
      618     2.833333333E+01     0.000000000E+00    -2.000000000E+01
      619     2.806178890E+01     0.000000000E+00    -1.763625425E+01
      620     3.140772836E+01     0.000000000E+00    -1.747063630E+01
      621     3.580569355E+01     0.000000000E+00    -1.913880671E+01
      622     3.196034281E+01     1.666666667E+00    -1.990369453E+01
      623     3.564068811E+01     2.401292324E+00    -1.918808583E+01
      624     3.335863158E+01     0.000000000E+00    -1.727848910E+01
      625     3.378885556E+01     2.543007145E+00    -1.697618948E+01
      626     3.942793474E+01     0.000000000E+00    -1.763842529E+01
      627     3.749428792E+01     2.401292324E+00    -1.854280584E+01
      628     3.798631383E+01     0.000000000E+00    -1.558937092E+01
      629     3.523456268E+01     0.000000000E+00    -1.670943162E+01
      630     3.566478666E+01     2.543007145E+00    -1.640713200E+01
      631     4.268786568E+01     0.000000000E+00    -1.546020907E+01
      632     3.927571375E+01     2.401292324E+00    -1.771894846E+01
      633     4.255191827E+01     2.415677547E+00    -1.557078507E+01
      634     3.971518184E+01     0.000000000E+00    -1.466527171E+01
